GRNAME,LOB,1-2,2-3,3-4,4-5,5-6,6-7,7-8,8-9,9-10
Alaska Nat Ins Co,wkcomp,2.042043702661036,1.2040902459836134,1.0789555348672253,1.0397345210025326,1.019447974022307,1.0141619887730553,1.0077545844713227,1.0061704134570035,1.0017401896806752
Allstate Ins Co Grp,wkcomp,2.222958130951313,1.337730434359648,1.1584334286151552,1.092734300713291,1.0586429728313367,1.0455440871483397,1.0314077627161942,1.0360894853652258,1.0109195545169791
Amerisafe Grp,wkcomp,2.0838294091514884,1.2303494064029707,1.0490657366625078,1.015397516414502,1.0114200242170992,1.0066657866948259,1.0074098703272694,1.0111163670766319,1.0130685675492193
Associated Industries Ins Co,wkcomp,2.1086294615671717,1.3531894494408954,1.1845050981789038,1.0781686859273065,0.9743027645840945,1.034000755572346,1.0424618576615572,1.042312608567402,1.0121760849203871
Beacon Mut Ins Co,wkcomp,2.245266356718007,1.342916355023685,1.1568063466997538,1.089594158123859,1.0,1.0,1.0,1.0,1.0
California Cas Grp,wkcomp,2.4653356075047657,1.4391073812346555,1.2115348231786225,1.1033277252168594,1.0574426921033644,1.032071630500854,1.0209136311818034,1.0160320848964703,1.002451169613217
California Healthcare Ins Co Inc,medmal,6.509554140127388,2.2738354375272096,1.7096518987341771,1.1023009950248757,1.327577184720042,0.971000935453695,1.1283422459893049,1.049808429118774,1.0
Church Mut Ins Co,wkcomp,2.1505207892285543,1.2643460546273846,1.109759572398479,1.0590736299755998,1.0305630614182428,1.017617237008872,1.009547351233672,1.0067840117345068,1.0100230530219505
Clinic Mut Ins Co RRG,medmal,3.072100313479624,1.5484938761999338,1.1781652767247914,1.1124378109452737,1.1949793672627236,0.9795215657847046,0.9993036211699164,1.0,1.0
Controlled Risk Ins Co Of VT Inc,medmal,3.5130718954248366,2.4123222748815167,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Dentists Ins Co,medmal,4.824145962732919,1.6144477500929713,1.1240318829453337,1.0714439939543698,1.0346490303541316,1.002810216698932,1.0074243052675238,0.9916677187223836,0.9914278716629928
Employers Mut Co Of Des Moines,ppauto,1.8324036464272286,1.24847606446037,1.122742891079029,1.0402540096550343,1.02277580382616,1.0061508405075248,1.004604556318109,1.001432312064991,1.0006981981981982
